,GSE_output,_merge
0,GSE117581,both
1,GSE122728,both
2,GSE122892,both
3,GSE95240,left_only
4,GSE123163,both
5,GSE97678,both
6,GSE123968,both
7,GSE111257,both
8,GSE118175,both
9,GSE119292,both
10,GSE99020,both
11,GSE94455,left_only
12,GSE103776,both
13,GSE95636,both
14,GSE121091,both
15,GSE68464,both
16,GSE108283,both
17,GSE96068,both
18,GSE97980,both
19,GSE93186,both
20,GSE76380,left_only
21,GSE114955,both
22,GSE72232,left_only
23,GSE125131,both
24,GSE111325,both
25,GSE119485,both
26,GSE99763,both
27,GSE97592,both
28,GSE107175,both
29,GSE117061,both
30,GSE100623,both
31,GSE114271,both
32,GSE117222,both
33,GSE118400,both
34,GSE101910,left_only
35,GSE112753,both
36,GSE124372,both
37,GSE95510,both
38,GSE94412,both
39,GSE107799,both
40,GSE113266,both
41,GSE101524,left_only
42,GSE101680,left_only
43,GSE98544,left_only
44,GSE110984,both
45,GSE101964,left_only
46,GSE108005,both
47,GSE108263,both
48,GSE93724,both
49,GSE102300,both
50,GSE79375,both
51,GSE106672,left_only
52,GSE107704,both
53,GSE95229,left_only
54,GSE106889,both
55,GSE122902,both
56,GSE121129,both
57,GSE97775,both
58,GSE111083,both
59,GSE113500,both
60,GSE181470,right_only
61,GSE181469,right_only
62,GSE136942,right_only
63,GSE37309,right_only
64,GSE192540,right_only
65,GSE192538,right_only
66,GSE190585,right_only
67,GSE123921,right_only
68,GSE189988,right_only
69,GSE184415,right_only
70,GSE160704,right_only
71,GSE189437,right_only
72,GSE174652,right_only
73,GSE157319,right_only
74,GSE157317,right_only
75,GSE188851,right_only
76,GSE188850,right_only
77,GSE158274,right_only
78,GSE159077,right_only
79,GSE145123,right_only
80,GSE110845,right_only
81,GSE110844,right_only
82,GSE110843,right_only
83,GSE110842,right_only
84,GSE110841,right_only
85,GSE110840,right_only
86,GSE110839,right_only
87,GSE110838,right_only
88,GSE110837,right_only
89,GSE110836,right_only
90,GSE110835,right_only
91,GSE110834,right_only
92,GSE110833,right_only
93,GSE179166,right_only
94,GSE176406,right_only
95,GSE175950,right_only
96,GSE181115,right_only
97,GSE168795,right_only
98,GSE168502,right_only
99,GSE168501,right_only
100,GSE169458,right_only
101,GSE166550,right_only
102,GSE166549,right_only
103,GSE184149,right_only
104,GSE184076,right_only
105,GSE115677,right_only
106,GSE183361,right_only
107,GSE183331,right_only
108,GSE173287,right_only
109,GSE158628,right_only
110,GSE182981,right_only
111,GSE173985,right_only
112,GSE164775,right_only
113,GSE182330,right_only
114,GSE152704,right_only
115,GSE154338,right_only
116,GSE118433,right_only
117,GSE163054,right_only
118,GSE168925,right_only
119,GSE168924,right_only
120,GSE167168,right_only
121,GSE167167,right_only
122,GSE154322,right_only
123,GSE168073,right_only
124,GSE180506,right_only
125,GSE146801,right_only
126,GSE179825,right_only
127,GSE179811,right_only
128,GSE149944,right_only
129,GSE162067,right_only
130,GSE162066,right_only
131,GSE162064,right_only
132,GSE162063,right_only
133,GSE134535,right_only
134,GSE178335,right_only
135,GSE157031,right_only
136,GSE151299,right_only
137,GSE162226,right_only
138,GSE162792,right_only
139,GSE176088,right_only
140,GSE151828,right_only
141,GSE144673,right_only
142,GSE144672,right_only
143,GSE171938,right_only
144,GSE174646,right_only
145,GSE172079,right_only
146,GSE173987,right_only
147,GSE173799,right_only
148,GSE171836,right_only
149,GSE155935,right_only
150,GSE149742,right_only
151,GSE173646,right_only
152,GSE165061,right_only
153,GSE167859,right_only
154,GSE157701,right_only
155,GSE146873,right_only
156,GSE155077,right_only
157,GSE155075,right_only
158,GSE155074,right_only
159,GSE151731,right_only
160,GSE151717,right_only
161,GSE151716,right_only
162,GSE151714,right_only
163,GSE165786,right_only
164,GSE171748,right_only
165,GSE171733,right_only
166,GSE171726,right_only
167,GSE148786,right_only
168,GSE151216,right_only
169,GSE171089,right_only
170,GSE168802,right_only
171,GSE168803,right_only
172,GSE169204,right_only
173,GSE169137,right_only
174,GSE169089,right_only
175,GSE134775,right_only
176,GSE168597,right_only
177,GSE168322,right_only
178,GSE168081,right_only
179,GSE152257,right_only
180,GSE137861,right_only
181,GSE149862,right_only
182,GSE165793,right_only
183,GSE165210,right_only
184,GSE164671,right_only
185,GSE164662,right_only
186,GSE146062,right_only
187,GSE146059,right_only
188,GSE146057,right_only
189,GSE146056,right_only
190,GSE143664,right_only
191,GSE150135,right_only
192,GSE136577,right_only
193,GSE136576,right_only
194,GSE160304,right_only
195,GSE144558,right_only
196,GSE144556,right_only
197,GSE156318,right_only
198,GSE156517,right_only
199,GSE143618,right_only
200,GSE152680,right_only
201,GSE131616,right_only
202,GSE131611,right_only
203,GSE149071,right_only
204,GSE114951,right_only
205,GSE156551,right_only
206,GSE156549,right_only
207,GSE162002,right_only
208,GSE161985,right_only
209,GSE146642,right_only
210,GSE152794,right_only
211,GSE142507,right_only
212,GSE161011,right_only
213,GSE106079,right_only
214,GSE145458,right_only
215,GSE145457,right_only
216,GSE158836,right_only
217,GSE158729,right_only
218,GSE144499,right_only
219,GSE125051,right_only
220,GSE158232,right_only
221,GSE137516,right_only
222,GSE157800,right_only
223,GSE138199,right_only
224,GSE146932,right_only
225,GSE119917,right_only
226,GSE146655,right_only
227,GSE146654,right_only
228,GSE133421,right_only
229,GSE73101,right_only
230,GSE136828,right_only
231,GSE136826,right_only
232,GSE156721,right_only
233,GSE156717,right_only
234,GSE149422,right_only
235,GSE156356,right_only
236,GSE128746,right_only
237,GSE155191,right_only
238,GSE155190,right_only
239,GSE156037,right_only
240,GSE156000,right_only
241,GSE154417,right_only
242,GSE143904,right_only
243,GSE133703,right_only
244,GSE114160,right_only
245,GSE147894,right_only
246,GSE147388,right_only
247,GSE143811,right_only
248,GSE141514,right_only
249,GSE133576,right_only
250,GSE130811,right_only
251,GSE130782,right_only
252,GSE141041,right_only
253,GSE139562,right_only
254,GSE141097,right_only
255,GSE138129,right_only
256,GSE146256,right_only
257,GSE153088,right_only
258,GSE137112,right_only
259,GSE145255,right_only
260,GSE134989,right_only
261,GSE143599,right_only
262,GSE132669,right_only
263,GSE151916,right_only
264,GSE151848,right_only
265,GSE151847,right_only
266,GSE151846,right_only
267,GSE134614,right_only
268,GSE138035,right_only
269,GSE116367,right_only
270,GSE151340,right_only
271,GSE151359,right_only
272,GSE144686,right_only
273,GSE132594,right_only
274,GSE131997,right_only
275,GSE151164,right_only
276,GSE145217,right_only
277,GSE148134,right_only
278,GSE146618,right_only
279,GSE145983,right_only
280,GSE149596,right_only
281,GSE138220,right_only
282,GSE137058,right_only
283,GSE136881,right_only
284,GSE148337,right_only
285,GSE148325,right_only
286,GSE144118,right_only
287,GSE122457,right_only
288,GSE137355,right_only
289,GSE126632,right_only
290,GSE144057,right_only
291,GSE147401,right_only
292,GSE141213,right_only
293,GSE141212,right_only
294,GSE127917,right_only
295,GSE126377,right_only
296,GSE146443,right_only
297,GSE146412,right_only
298,GSE134573,right_only
299,GSE130959,right_only
300,GSE144229,right_only
301,GSE144227,right_only
302,GSE121920,right_only
303,GSE133356,right_only
304,GSE92851,right_only
305,GSE92850,right_only
306,GSE138352,right_only
307,GSE144675,right_only
308,GSE144607,right_only
309,GSE144574,right_only
310,GSE144573,right_only
311,GSE125718,right_only
312,GSE134687,right_only
313,GSE144003,right_only
314,GSE129664,right_only
315,GSE144059,right_only
316,GSE93826,right_only
317,GSE143839,right_only
318,GSE143837,right_only
319,GSE143794,right_only
320,GSE143595,right_only
321,GSE93665,right_only
322,GSE138029,right_only
323,GSE107523,right_only
324,GSE136058,right_only
325,GSE131269,right_only
326,GSE128968,right_only
327,GSE111797,right_only
328,GSE110913,right_only
329,GSE135987,right_only
330,GSE122097,right_only
331,GSE141668,right_only
332,GSE125601,right_only
333,GSE125599,right_only
334,GSE125597,right_only
335,GSE141316,right_only
336,GSE141243,right_only
337,GSE68669,right_only
338,GSE139881,right_only
339,GSE139880,right_only
340,GSE139879,right_only
341,GSE140866,right_only
342,GSE135687,right_only
343,GSE138502,right_only
344,GSE139212,right_only
345,GSE123531,right_only
346,GSE122544,right_only
347,GSE123146,right_only
348,GSE123145,right_only
349,GSE107134,right_only
350,GSE138268,right_only
351,GSE89783,right_only
352,GSE110072,right_only
353,GSE134196,right_only
354,GSE137267,right_only
355,GSE130044,right_only
356,GSE130685,right_only
357,GSE128568,right_only
358,GSE128566,right_only
359,GSE86312,right_only
360,GSE132794,right_only
361,GSE128815,right_only
362,GSE136049,right_only
363,GSE85893,right_only
364,GSE108968,right_only
365,GSE130733,right_only
366,GSE130730,right_only
367,GSE132876,right_only
368,GSE116737,right_only
369,GSE125716,right_only
370,GSE132838,right_only
371,GSE134638,right_only
372,GSE134628,right_only
373,GSE130927,right_only
374,GSE123054,right_only
375,GSE133667,right_only
376,GSE118294,right_only
377,GSE112488,right_only
378,GSE112484,right_only
379,GSE129970,right_only
380,GSE61771,right_only
381,GSE124049,right_only
382,GSE120335,right_only
383,GSE131870,right_only
384,GSE119993,right_only
385,GSE126061,right_only
386,GSE130907,right_only
387,GSE129088,right_only
388,GSE130466,right_only
389,GSE117471,right_only
390,GSE117533,right_only
391,GSE110701,right_only
392,GSE115095,right_only
393,GSE129642,right_only
394,GSE116037,right_only
395,GSE115999,right_only
396,GSE115998,right_only
397,GSE129089,right_only
398,GSE112981,right_only
399,GSE112978,right_only
400,GSE115531,right_only
401,GSE128030,right_only
402,GSE128029,right_only
403,GSE126656,right_only
404,GSE126954,right_only
405,GSE119723,right_only
406,GSE119696,right_only
407,GSE111338,right_only
408,GSE111364,right_only
409,GSE126884,right_only
410,GSE114881,right_only
411,GSE126585,right_only
412,GSE126214,right_only
413,GSE122341,right_only
414,GSE122339,right_only
415,GSE119294,right_only
416,GSE113136,right_only
417,GSE123415,right_only
418,GSE125694,right_only
419,GSE125133,right_only
420,GSE125132,right_only
421,GSE124994,right_only
422,GSE117724,right_only
423,GSE117700,right_only
424,GSE124300,right_only
425,GSE124178,right_only
426,GSE98574,right_only
427,GSE123862,right_only
428,GSE122015,right_only
429,GSE123507,right_only
430,GSE123183,right_only
431,GSE98166,right_only
432,GSE98165,right_only
433,GSE122996,right_only
434,GSE120405,right_only
435,GSE115884,right_only
436,GSE114723,right_only
437,GSE48499,right_only
438,GSE121511,right_only
439,GSE121510,right_only
440,GSE121509,right_only
441,GSE121508,right_only
442,GSE111074,right_only
443,GSE120949,right_only
444,GSE68002,right_only
445,GSE118269,right_only
446,GSE98758,right_only
447,GSE112367,right_only
448,GSE118429,right_only
449,GSE118379,right_only
450,GSE117662,right_only
451,GSE117659,right_only
452,GSE115709,right_only
453,GSE115708,right_only
454,GSE115707,right_only
455,GSE112053,right_only
456,GSE115695,right_only
457,GSE40371,right_only
458,GSE115165,right_only
459,GSE114494,right_only
460,GSE114490,right_only
461,GSE114483,right_only
462,GSE108848,right_only
463,GSE100829,right_only
464,GSE102682,right_only
465,GSE102680,right_only
466,GSE112775,right_only
467,GSE110998,right_only
468,GSE106814,right_only
469,GSE83695,right_only
470,GSE111654,right_only
471,GSE106647,right_only
472,GSE89890,right_only
473,GSE100482,right_only
474,GSE98195,right_only
475,GSE110334,right_only
476,GSE107272,right_only
477,GSE76901,right_only
478,GSE109692,right_only
479,GSE99517,right_only
480,GSE93188,right_only
481,GSE93187,right_only
482,GSE97934,right_only
